time,sfc,reqps,max_cpu,max_memory,total_link_score,max_link_score,total_delay,generation,individual,ar,real_reqps,latency
1,sfcr0-2,10.0,0.49703435972332954,2.329851135611534,848.0,114.0,24,59,9,0.95,10.0,34.955451
1,sfcr0-3,10.0,0.511453740298748,2.4136691123247145,1038.0,114.0,22,59,9,0.95,10.0,34.8670795
1,sfcr0-4,10.0,0.8764766342937946,4.209798508882523,784.0,114.0,14,59,9,0.95,9.0,102.561153
1,sfcr0-5,10.0,0.5361517183482647,2.329851135611534,839.0,114.0,20,59,9,0.95,0.0,0.0
1,sfcr0-6,10.0,0.8764766342937946,4.209798508882523,852.0,114.0,20,59,9,0.95,7.0,57.143901
1,sfcr0-7,10.0,0.8764766342937946,4.209798508882523,610.0,114.0,12,59,9,0.95,0.0,0.0
1,sfcr0-8,10.0,0.8764766342937946,4.209798508882523,644.0,114.0,16,59,9,0.95,1.0,50.450131
1,sfcr0-9,10.0,0.8764766342937946,4.209798508882523,890.0,114.0,24,59,9,0.95,0.0,0.0
1,sfcr0-10,10.0,0.6056881286203861,2.506418213248253,782.0,114.0,28,59,9,0.95,0.0,0.0
1,sfcr0-11,10.0,0.3754956182092428,1.185511988401413,693.0,114.0,16,59,9,0.95,0.0,0.0
1,sfcr0-12,10.0,0.49703435972332954,2.329851135611534,836.0,114.0,24,59,9,0.95,0.0,0.0
1,sfcr0-13,10.0,0.43461110815405846,2.2598246186971664,699.0,114.0,16,59,9,0.95,0.0,0.0
1,sfcr0-14,10.0,0.8764766342937946,4.209798508882523,717.0,114.0,16,59,9,0.95,0.0,0.0
1,sfcr1-0,10.0,0.43461110815405846,2.2598246186971664,787.0,114.0,24,59,9,0.95,0.0,0.0
1,sfcr1-1,10.0,0.511453740298748,2.4136691123247145,801.0,114.0,20,59,9,0.95,0.0,0.0
1,sfcr1-2,10.0,0.511453740298748,2.4136691123247145,850.0,114.0,20,59,9,0.95,0.0,0.0
1,sfcr1-3,10.0,0.3964853957295418,1.7675017952919005,1128.0,114.0,30,59,9,0.95,0.0,0.0
1,sfcr1-4,10.0,0.6056881286203861,2.506418213248253,781.0,114.0,32,59,9,0.95,0.0,0.0
1,sfcr1-5,10.0,0.6056881286203861,2.506418213248253,804.0,114.0,20,59,9,0.95,0.0,0.0
1,sfcr1-6,10.0,0.49703435972332954,2.329851135611534,778.0,114.0,32,59,9,0.95,0.0,0.0
1,sfcr1-7,10.0,0.8764766342937946,4.209798508882523,1198.0,114.0,20,59,9,0.95,0.0,0.0
1,sfcr1-8,10.0,0.49703435972332954,2.329851135611534,743.0,114.0,16,59,9,0.95,0.0,0.0
1,sfcr1-9,10.0,0.5361517183482647,2.4136691123247145,1102.0,114.0,34,59,9,0.95,0.0,0.0
1,sfcr1-10,10.0,0.8764766342937946,4.209798508882523,1133.0,114.0,32,59,9,0.95,0.0,0.0
1,sfcr1-11,10.0,0.5361517183482647,2.4136691123247145,1033.0,114.0,30,59,9,0.95,0.0,0.0
1,sfcr1-12,10.0,0.511453740298748,2.4136691123247145,829.0,114.0,24,59,9,0.95,0.0,0.0
1,sfcr1-13,10.0,0.511453740298748,2.4136691123247145,884.0,114.0,24,59,9,0.95,0.0,0.0
1,sfcr1-14,10.0,0.5361517183482647,2.2598246186971664,994.0,114.0,30,59,9,0.95,0.0,0.0
1,sfcr2-0,10.0,0.8764766342937946,4.209798508882523,1233.0,114.0,32,59,9,0.95,0.0,0.0
1,sfcr2-2,10.0,0.6056881286203861,2.506418213248253,1092.0,114.0,44,59,9,0.95,0.0,0.0
1,sfcr2-3,10.0,0.8764766342937946,4.209798508882523,1288.0,114.0,36,59,9,0.95,0.0,0.0
1,sfcr2-5,10.0,0.8764766342937946,4.209798508882523,1145.0,114.0,34,59,9,0.95,0.0,0.0
1,sfcr2-6,10.0,0.8764766342937946,4.209798508882523,1002.0,114.0,34,59,9,0.95,0.0,0.0
1,sfcr2-7,10.0,0.6056881286203861,2.506418213248253,1140.0,114.0,20,59,9,0.95,0.0,0.0
1,sfcr2-8,10.0,0.8764766342937946,4.209798508882523,915.0,114.0,22,59,9,0.95,0.0,0.0
1,sfcr2-9,10.0,0.8764766342937946,4.209798508882523,1218.0,114.0,32,59,9,0.95,0.0,0.0
1,sfcr2-11,10.0,0.5361517183482647,2.4136691123247145,1201.0,114.0,38,59,9,0.95,0.0,0.0
1,sfcr2-12,10.0,0.8764766342937946,4.209798508882523,841.0,114.0,36,59,9,0.95,0.0,0.0
1,sfcr2-13,10.0,0.6056881286203861,2.506418213248253,1137.0,114.0,50,59,9,0.95,0.0,0.0
1,sfcr2-14,10.0,0.8764766342937946,4.209798508882523,1217.0,114.0,36,59,9,0.95,0.0,0.0
1,sfcr3-0,10.0,0.8764766342937946,4.209798508882523,1073.0,114.0,24,59,9,0.95,0.0,0.0
1,sfcr3-1,10.0,0.8764766342937946,4.209798508882523,881.0,114.0,24,59,9,0.95,0.0,0.0
1,sfcr3-2,10.0,0.8764766342937946,4.209798508882523,997.0,114.0,30,59,9,0.95,0.0,0.0
1,sfcr3-3,10.0,0.6056881286203861,2.506418213248253,1058.0,114.0,28,59,9,0.95,0.0,0.0
1,sfcr3-4,10.0,0.8764766342937946,4.209798508882523,1047.0,114.0,22,59,9,0.95,0.0,0.0
1,sfcr3-5,10.0,0.6056881286203861,2.506418213248253,893.0,114.0,18,59,9,0.95,0.0,0.0
1,sfcr3-6,10.0,0.43461110815405846,2.2598246186971664,860.0,114.0,24,59,9,0.95,0.0,0.0
1,sfcr3-7,10.0,0.3964853957295418,1.0779839277267456,723.0,114.0,28,59,9,0.95,0.0,0.0
1,sfcr3-8,10.0,0.5361517183482647,2.329851135611534,979.0,114.0,30,59,9,0.95,0.0,0.0
1,sfcr3-9,10.0,0.8764766342937946,4.209798508882523,981.0,114.0,24,59,9,0.95,0.0,0.0
1,sfcr3-10,10.0,0.8764766342937946,4.209798508882523,982.0,114.0,32,59,9,0.95,0.0,0.0
1,sfcr3-11,10.0,0.5361517183482647,2.4136691123247145,936.0,114.0,32,59,9,0.95,0.0,0.0
1,sfcr3-12,10.0,0.8764766342937946,4.209798508882523,1002.0,114.0,28,59,9,0.95,0.0,0.0
1,sfcr3-13,10.0,0.8764766342937946,4.209798508882523,833.0,114.0,24,59,9,0.95,0.0,0.0
1,sfcr3-14,10.0,0.511453740298748,2.4136691123247145,731.0,114.0,20,59,9,0.95,0.0,0.0
2,sfcr0-0,10.0,0.5361517183482647,2.2598246186971664,856.0,114.0,24,59,9,0.95,6.0,104.911761
2,sfcr0-1,10.0,0.5361517183482647,2.1555293262004853,772.0,114.0,20,59,9,0.95,10.0,96.134492
2,sfcr0-2,10.0,0.49703435972332954,2.329851135611534,848.0,114.0,24,59,9,0.95,10.0,34.429124
2,sfcr0-3,10.0,0.511453740298748,2.4136691123247145,1038.0,114.0,22,59,9,0.95,10.0,34.724074
2,sfcr0-4,10.0,0.8764766342937946,4.209798508882523,784.0,114.0,14,59,9,0.95,9.0,98.496721
2,sfcr0-5,10.0,0.5361517183482647,2.329851135611534,839.0,114.0,20,59,9,0.95,5.0,47.944716
2,sfcr0-6,10.0,0.8764766342937946,4.209798508882523,852.0,114.0,20,59,9,0.95,10.0,110.1510835
2,sfcr0-7,10.0,0.8764766342937946,4.209798508882523,610.0,114.0,12,59,9,0.95,0.0,0.0
2,sfcr0-8,10.0,0.8764766342937946,4.209798508882523,644.0,114.0,16,59,9,0.95,10.0,35.2123325
2,sfcr0-9,10.0,0.8764766342937946,4.209798508882523,890.0,114.0,24,59,9,0.95,0.0,0.0
2,sfcr0-10,10.0,0.6056881286203861,2.506418213248253,782.0,114.0,28,59,9,0.95,0.0,0.0
2,sfcr0-11,10.0,0.3754956182092428,1.185511988401413,693.0,114.0,16,59,9,0.95,0.0,0.0
2,sfcr0-12,10.0,0.49703435972332954,2.329851135611534,836.0,114.0,24,59,9,0.95,0.0,0.0
2,sfcr0-13,10.0,0.43461110815405846,2.2598246186971664,699.0,114.0,16,59,9,0.95,0.0,0.0
2,sfcr0-14,10.0,0.8764766342937946,4.209798508882523,717.0,114.0,16,59,9,0.95,1.0,145.435779
2,sfcr1-0,10.0,0.43461110815405846,2.2598246186971664,787.0,114.0,24,59,9,0.95,0.0,0.0
2,sfcr1-1,10.0,0.511453740298748,2.4136691123247145,801.0,114.0,20,59,9,0.95,0.0,0.0
2,sfcr1-2,10.0,0.511453740298748,2.4136691123247145,850.0,114.0,20,59,9,0.95,0.0,0.0
2,sfcr1-3,10.0,0.3964853957295418,1.7675017952919005,1128.0,114.0,30,59,9,0.95,0.0,0.0
2,sfcr1-4,10.0,0.6056881286203861,2.506418213248253,781.0,114.0,32,59,9,0.95,0.0,0.0
2,sfcr1-5,10.0,0.6056881286203861,2.506418213248253,804.0,114.0,20,59,9,0.95,5.0,124.565559
2,sfcr1-6,10.0,0.49703435972332954,2.329851135611534,778.0,114.0,32,59,9,0.95,0.0,0.0
2,sfcr1-7,10.0,0.8764766342937946,4.209798508882523,1198.0,114.0,20,59,9,0.95,0.0,0.0
2,sfcr1-8,10.0,0.49703435972332954,2.329851135611534,743.0,114.0,16,59,9,0.95,0.0,0.0
2,sfcr1-9,10.0,0.5361517183482647,2.4136691123247145,1102.0,114.0,34,59,9,0.95,0.0,0.0
2,sfcr1-10,10.0,0.8764766342937946,4.209798508882523,1133.0,114.0,32,59,9,0.95,0.0,0.0
2,sfcr1-11,10.0,0.5361517183482647,2.4136691123247145,1033.0,114.0,30,59,9,0.95,0.0,0.0
2,sfcr1-12,10.0,0.511453740298748,2.4136691123247145,829.0,114.0,24,59,9,0.95,0.0,0.0
2,sfcr1-13,10.0,0.511453740298748,2.4136691123247145,884.0,114.0,24,59,9,0.95,0.0,0.0
2,sfcr1-14,10.0,0.5361517183482647,2.2598246186971664,994.0,114.0,30,59,9,0.95,0.0,0.0
2,sfcr2-0,10.0,0.8764766342937946,4.209798508882523,1233.0,114.0,32,59,9,0.95,0.0,0.0
2,sfcr2-2,10.0,0.6056881286203861,2.506418213248253,1092.0,114.0,44,59,9,0.95,0.0,0.0
2,sfcr2-3,10.0,0.8764766342937946,4.209798508882523,1288.0,114.0,36,59,9,0.95,0.0,0.0
2,sfcr2-5,10.0,0.8764766342937946,4.209798508882523,1145.0,114.0,34,59,9,0.95,0.0,0.0
2,sfcr2-6,10.0,0.8764766342937946,4.209798508882523,1002.0,114.0,34,59,9,0.95,0.0,0.0
2,sfcr2-7,10.0,0.6056881286203861,2.506418213248253,1140.0,114.0,20,59,9,0.95,0.0,0.0
2,sfcr2-8,10.0,0.8764766342937946,4.209798508882523,915.0,114.0,22,59,9,0.95,0.0,0.0
2,sfcr2-9,10.0,0.8764766342937946,4.209798508882523,1218.0,114.0,32,59,9,0.95,0.0,0.0
2,sfcr2-11,10.0,0.5361517183482647,2.4136691123247145,1201.0,114.0,38,59,9,0.95,0.0,0.0
2,sfcr2-12,10.0,0.8764766342937946,4.209798508882523,841.0,114.0,36,59,9,0.95,0.0,0.0
2,sfcr2-13,10.0,0.6056881286203861,2.506418213248253,1137.0,114.0,50,59,9,0.95,0.0,0.0
2,sfcr2-14,10.0,0.8764766342937946,4.209798508882523,1217.0,114.0,36,59,9,0.95,0.0,0.0
2,sfcr3-0,10.0,0.8764766342937946,4.209798508882523,1073.0,114.0,24,59,9,0.95,0.0,0.0
2,sfcr3-1,10.0,0.8764766342937946,4.209798508882523,881.0,114.0,24,59,9,0.95,0.0,0.0
2,sfcr3-2,10.0,0.8764766342937946,4.209798508882523,997.0,114.0,30,59,9,0.95,0.0,0.0
2,sfcr3-3,10.0,0.6056881286203861,2.506418213248253,1058.0,114.0,28,59,9,0.95,0.0,0.0
2,sfcr3-4,10.0,0.8764766342937946,4.209798508882523,1047.0,114.0,22,59,9,0.95,0.0,0.0
2,sfcr3-5,10.0,0.6056881286203861,2.506418213248253,893.0,114.0,18,59,9,0.95,0.0,0.0
2,sfcr3-6,10.0,0.43461110815405846,2.2598246186971664,860.0,114.0,24,59,9,0.95,0.0,0.0
2,sfcr3-7,10.0,0.3964853957295418,1.0779839277267456,723.0,114.0,28,59,9,0.95,0.0,0.0
2,sfcr3-8,10.0,0.5361517183482647,2.329851135611534,979.0,114.0,30,59,9,0.95,0.0,0.0
2,sfcr3-9,10.0,0.8764766342937946,4.209798508882523,981.0,114.0,24,59,9,0.95,0.0,0.0
2,sfcr3-10,10.0,0.8764766342937946,4.209798508882523,982.0,114.0,32,59,9,0.95,0.0,0.0
2,sfcr3-11,10.0,0.5361517183482647,2.4136691123247145,936.0,114.0,32,59,9,0.95,0.0,0.0
2,sfcr3-12,10.0,0.8764766342937946,4.209798508882523,1002.0,114.0,28,59,9,0.95,0.0,0.0
2,sfcr3-13,10.0,0.8764766342937946,4.209798508882523,833.0,114.0,24,59,9,0.95,0.0,0.0
2,sfcr3-14,10.0,0.511453740298748,2.4136691123247145,731.0,114.0,20,59,9,0.95,0.0,0.0
3,sfcr0-0,10.0,0.5361517183482647,2.2598246186971664,856.0,114.0,24,59,9,0.95,10.0,35.5782145
3,sfcr0-1,10.0,0.5361517183482647,2.1555293262004853,772.0,114.0,20,59,9,0.95,10.0,150.7853025
3,sfcr0-2,10.0,0.49703435972332954,2.329851135611534,848.0,114.0,24,59,9,0.95,9.0,34.655903
3,sfcr0-3,10.0,0.511453740298748,2.4136691123247145,1038.0,114.0,22,59,9,0.95,10.0,33.457199
3,sfcr0-4,10.0,0.8764766342937946,4.209798508882523,784.0,114.0,14,59,9,0.95,11.0,107.497221
3,sfcr0-5,10.0,0.5361517183482647,2.329851135611534,839.0,114.0,20,59,9,0.95,12.0,80.2867
3,sfcr0-6,10.0,0.8764766342937946,4.209798508882523,852.0,114.0,20,59,9,0.95,9.0,116.041322
3,sfcr0-7,10.0,0.8764766342937946,4.209798508882523,610.0,114.0,12,59,9,0.95,6.0,214.54952100000003
3,sfcr0-8,10.0,0.8764766342937946,4.209798508882523,644.0,114.0,16,59,9,0.95,9.0,26.959812
3,sfcr0-9,10.0,0.8764766342937946,4.209798508882523,890.0,114.0,24,59,9,0.95,0.0,0.0
3,sfcr0-10,10.0,0.6056881286203861,2.506418213248253,782.0,114.0,28,59,9,0.95,0.0,0.0
3,sfcr0-11,10.0,0.3754956182092428,1.185511988401413,693.0,114.0,16,59,9,0.95,0.0,0.0
3,sfcr0-12,10.0,0.49703435972332954,2.329851135611534,836.0,114.0,24,59,9,0.95,0.0,0.0
3,sfcr0-13,10.0,0.43461110815405846,2.2598246186971664,699.0,114.0,16,59,9,0.95,0.0,0.0
3,sfcr0-14,10.0,0.8764766342937946,4.209798508882523,717.0,114.0,16,59,9,0.95,9.0,128.736603
3,sfcr1-0,10.0,0.43461110815405846,2.2598246186971664,787.0,114.0,24,59,9,0.95,0.0,0.0
3,sfcr1-1,10.0,0.511453740298748,2.4136691123247145,801.0,114.0,20,59,9,0.95,8.0,91.08552499999999
3,sfcr1-2,10.0,0.511453740298748,2.4136691123247145,850.0,114.0,20,59,9,0.95,0.0,0.0
3,sfcr1-3,10.0,0.3964853957295418,1.7675017952919005,1128.0,114.0,30,59,9,0.95,0.0,0.0
3,sfcr1-4,10.0,0.6056881286203861,2.506418213248253,781.0,114.0,32,59,9,0.95,0.0,0.0
3,sfcr1-5,10.0,0.6056881286203861,2.506418213248253,804.0,114.0,20,59,9,0.95,11.0,64.190701
3,sfcr1-6,10.0,0.49703435972332954,2.329851135611534,778.0,114.0,32,59,9,0.95,9.0,74.326201
3,sfcr1-7,10.0,0.8764766342937946,4.209798508882523,1198.0,114.0,20,59,9,0.95,7.0,117.683826
3,sfcr1-8,10.0,0.49703435972332954,2.329851135611534,743.0,114.0,16,59,9,0.95,0.0,0.0
3,sfcr1-9,10.0,0.5361517183482647,2.4136691123247145,1102.0,114.0,34,59,9,0.95,0.0,0.0
3,sfcr1-10,10.0,0.8764766342937946,4.209798508882523,1133.0,114.0,32,59,9,0.95,0.0,0.0
3,sfcr1-11,10.0,0.5361517183482647,2.4136691123247145,1033.0,114.0,30,59,9,0.95,0.0,0.0
3,sfcr1-12,10.0,0.511453740298748,2.4136691123247145,829.0,114.0,24,59,9,0.95,0.0,0.0
3,sfcr1-13,10.0,0.511453740298748,2.4136691123247145,884.0,114.0,24,59,9,0.95,0.0,0.0
3,sfcr1-14,10.0,0.5361517183482647,2.2598246186971664,994.0,114.0,30,59,9,0.95,0.0,0.0
3,sfcr2-0,10.0,0.8764766342937946,4.209798508882523,1233.0,114.0,32,59,9,0.95,0.0,0.0
3,sfcr2-2,10.0,0.6056881286203861,2.506418213248253,1092.0,114.0,44,59,9,0.95,0.0,0.0
3,sfcr2-3,10.0,0.8764766342937946,4.209798508882523,1288.0,114.0,36,59,9,0.95,0.0,0.0
3,sfcr2-5,10.0,0.8764766342937946,4.209798508882523,1145.0,114.0,34,59,9,0.95,0.0,0.0
3,sfcr2-6,10.0,0.8764766342937946,4.209798508882523,1002.0,114.0,34,59,9,0.95,0.0,0.0
3,sfcr2-7,10.0,0.6056881286203861,2.506418213248253,1140.0,114.0,20,59,9,0.95,0.0,0.0
3,sfcr2-8,10.0,0.8764766342937946,4.209798508882523,915.0,114.0,22,59,9,0.95,0.0,0.0
3,sfcr2-9,10.0,0.8764766342937946,4.209798508882523,1218.0,114.0,32,59,9,0.95,0.0,0.0
3,sfcr2-11,10.0,0.5361517183482647,2.4136691123247145,1201.0,114.0,38,59,9,0.95,0.0,0.0
3,sfcr2-12,10.0,0.8764766342937946,4.209798508882523,841.0,114.0,36,59,9,0.95,0.0,0.0
3,sfcr2-13,10.0,0.6056881286203861,2.506418213248253,1137.0,114.0,50,59,9,0.95,0.0,0.0
3,sfcr2-14,10.0,0.8764766342937946,4.209798508882523,1217.0,114.0,36,59,9,0.95,0.0,0.0
3,sfcr3-0,10.0,0.8764766342937946,4.209798508882523,1073.0,114.0,24,59,9,0.95,0.0,0.0
3,sfcr3-1,10.0,0.8764766342937946,4.209798508882523,881.0,114.0,24,59,9,0.95,0.0,0.0
3,sfcr3-2,10.0,0.8764766342937946,4.209798508882523,997.0,114.0,30,59,9,0.95,0.0,0.0
3,sfcr3-3,10.0,0.6056881286203861,2.506418213248253,1058.0,114.0,28,59,9,0.95,0.0,0.0
3,sfcr3-4,10.0,0.8764766342937946,4.209798508882523,1047.0,114.0,22,59,9,0.95,0.0,0.0
3,sfcr3-5,10.0,0.6056881286203861,2.506418213248253,893.0,114.0,18,59,9,0.95,0.0,0.0
3,sfcr3-6,10.0,0.43461110815405846,2.2598246186971664,860.0,114.0,24,59,9,0.95,0.0,0.0
3,sfcr3-7,10.0,0.3964853957295418,1.0779839277267456,723.0,114.0,28,59,9,0.95,0.0,0.0
3,sfcr3-8,10.0,0.5361517183482647,2.329851135611534,979.0,114.0,30,59,9,0.95,0.0,0.0
3,sfcr3-9,10.0,0.8764766342937946,4.209798508882523,981.0,114.0,24,59,9,0.95,0.0,0.0
3,sfcr3-10,10.0,0.8764766342937946,4.209798508882523,982.0,114.0,32,59,9,0.95,0.0,0.0
3,sfcr3-11,10.0,0.5361517183482647,2.4136691123247145,936.0,114.0,32,59,9,0.95,0.0,0.0
3,sfcr3-12,10.0,0.8764766342937946,4.209798508882523,1002.0,114.0,28,59,9,0.95,0.0,0.0
3,sfcr3-13,10.0,0.8764766342937946,4.209798508882523,833.0,114.0,24,59,9,0.95,0.0,0.0
3,sfcr3-14,10.0,0.511453740298748,2.4136691123247145,731.0,114.0,20,59,9,0.95,0.0,0.0
4,sfcr0-0,13.0,0.5888660084456205,2.261182242631912,1112.8,148.2,24,59,9,0.95,10.0,115.1093655
4,sfcr0-1,13.0,0.5888660084456205,2.1567629247903826,1003.6000000000001,148.2,20,59,9,0.95,9.0,96.923831
4,sfcr0-2,13.0,0.5458648651838303,2.3311378002166747,1102.4,148.2,24,59,9,0.95,11.0,63.550336
4,sfcr0-3,13.0,0.5602327808737755,2.4151537358760833,1349.3999999999999,148.2,22,59,9,0.95,10.0,32.366549
4,sfcr0-4,13.0,0.9552449211478233,4.212153667211533,1019.2,148.2,14,59,9,0.95,12.0,34.5871905
4,sfcr0-5,13.0,0.5888660084456205,2.3311378002166747,1090.7,148.2,20,59,9,0.95,9.0,82.396573
4,sfcr0-6,13.0,0.9552449211478233,4.212153667211533,1107.6000000000001,148.2,20,59,9,0.95,10.0,201.0139145
4,sfcr0-7,13.0,0.9552449211478233,4.212153667211533,793.0,148.2,12,59,9,0.95,11.0,82.079363
4,sfcr0-8,13.0,0.9552449211478233,4.212153667211533,837.2,148.2,16,59,9,0.95,12.0,158.44914
4,sfcr0-9,13.0,0.9552449211478233,4.212153667211533,1156.9999999999998,148.2,24,59,9,0.95,0.0,0.0
4,sfcr0-10,13.0,0.667618852108717,2.5080651938915253,1016.5999999999999,148.2,28,59,9,0.95,8.0,40.322967
