time,sfc,reqps,max_cpu,max_memory,total_link_score,max_link_score,total_delay,generation,individual,ar,real_reqps,latency
0,sfcr3-13,10.0,0.6475516334176064,3.39406860768795,1203.0,114.0,28,31,10,0.95,0.0,0.0
0,sfcr3-14,10.0,0.613283121958375,2.9897731870412825,882.0,114.0,28,31,10,0.95,0.0,0.0
1,sfcr0-0,10.0,0.6472657360136509,3.39406860768795,888.0,114.0,20,31,10,0.95,0.0,0.0
1,sfcr0-1,10.0,0.6475516334176064,2.998613253235817,739.0,114.0,16,31,10,0.95,0.0,0.0
1,sfcr0-2,10.0,0.7417349722236395,3.1965666085481645,899.0,114.0,24,31,10,0.95,6.0,105.652515
1,sfcr0-4,10.0,0.6475516334176064,2.6563528150320055,912.0,114.0,20,31,10,0.95,9.0,56.889572
1,sfcr0-5,10.0,0.7417349722236395,3.1965666085481645,586.0,114.0,8,31,10,0.95,6.0,39.8664015
1,sfcr0-6,10.0,0.7417349722236395,3.1965666085481645,744.0,114.0,12,31,10,0.95,7.0,51.992914
1,sfcr0-7,10.0,0.6475516334176064,3.39406860768795,723.0,114.0,12,31,10,0.95,0.0,0.0
1,sfcr0-8,10.0,0.7417349722236395,3.1965666085481645,738.0,114.0,16,31,10,0.95,0.0,0.0
1,sfcr0-9,10.0,0.6382195763289928,2.998613253235817,619.0,114.0,24,31,10,0.95,0.0,0.0
1,sfcr0-10,10.0,0.6472657360136509,3.39406860768795,892.0,114.0,12,31,10,0.95,0.0,0.0
1,sfcr0-11,10.0,0.6475516334176064,3.39406860768795,805.0,114.0,14,31,10,0.95,0.0,0.0
1,sfcr0-12,10.0,0.4282513540238142,1.629157045483589,781.0,114.0,24,31,10,0.95,0.0,0.0
1,sfcr0-13,10.0,0.6472657360136509,3.39406860768795,764.0,114.0,24,31,10,0.95,0.0,0.0
1,sfcr0-14,10.0,0.6472657360136509,3.39406860768795,834.0,114.0,24,31,10,0.95,2.0,54.776990999999995
1,sfcr1-0,10.0,0.6475516334176064,2.6563528150320055,710.0,114.0,26,31,10,0.95,0.0,0.0
1,sfcr1-1,10.0,0.7417349722236395,3.1965666085481645,1017.0,114.0,26,31,10,0.95,0.0,0.0
1,sfcr1-2,10.0,0.6475516334176064,2.9897731870412825,959.0,114.0,26,31,10,0.95,0.0,0.0
1,sfcr1-3,10.0,0.6382195763289928,2.998613253235817,850.0,114.0,24,31,10,0.95,0.0,0.0
1,sfcr1-4,10.0,0.6475516334176064,2.998613253235817,1229.0,114.0,26,31,10,0.95,0.0,0.0
1,sfcr1-5,10.0,0.6475516334176064,2.9897731870412825,965.0,114.0,32,31,10,0.95,0.0,0.0
1,sfcr1-6,10.0,0.7417349722236395,3.1965666085481645,863.0,114.0,28,31,10,0.95,0.0,0.0
1,sfcr1-7,10.0,0.7417349722236395,3.1965666085481645,846.0,114.0,24,31,10,0.95,0.0,0.0
1,sfcr1-8,10.0,0.7417349722236395,3.1965666085481645,816.0,114.0,24,31,10,0.95,0.0,0.0
1,sfcr1-9,10.0,0.613283121958375,2.9897731870412825,873.0,114.0,30,31,10,0.95,0.0,0.0
1,sfcr1-10,10.0,0.7417349722236395,3.1965666085481645,832.0,114.0,28,31,10,0.95,0.0,0.0
1,sfcr1-11,10.0,0.613283121958375,2.9897731870412825,1043.0,114.0,28,31,10,0.95,0.0,0.0
1,sfcr1-12,10.0,0.6475516334176064,3.39406860768795,1049.0,114.0,18,31,10,0.95,0.0,0.0
1,sfcr1-13,10.0,0.7417349722236395,3.1965666085481645,876.0,114.0,32,31,10,0.95,0.0,0.0
1,sfcr1-14,10.0,0.7417349722236395,3.1965666085481645,1231.0,114.0,26,31,10,0.95,0.0,0.0
1,sfcr2-0,10.0,0.7417349722236395,3.1965666085481645,761.0,114.0,12,31,10,0.95,0.0,0.0
1,sfcr2-1,10.0,0.6472657360136509,3.39406860768795,1065.0,114.0,28,31,10,0.95,0.0,0.0
1,sfcr2-2,10.0,0.613283121958375,2.9897731870412825,864.0,114.0,34,31,10,0.95,0.0,0.0
1,sfcr2-3,10.0,0.6475516334176064,3.39406860768795,1158.0,114.0,36,31,10,0.95,0.0,0.0
1,sfcr2-5,10.0,0.7417349722236395,3.39406860768795,1374.0,114.0,36,31,10,0.95,0.0,0.0
1,sfcr2-6,10.0,0.7417349722236395,3.39406860768795,1352.0,114.0,34,31,10,0.95,0.0,0.0
1,sfcr2-7,10.0,0.7417349722236395,3.39406860768795,1332.0,114.0,34,31,10,0.95,0.0,0.0
1,sfcr2-8,10.0,0.7417349722236395,3.1965666085481645,1319.0,114.0,34,31,10,0.95,0.0,0.0
1,sfcr2-9,10.0,0.6475516334176064,3.39406860768795,1095.0,114.0,30,31,10,0.95,0.0,0.0
1,sfcr2-11,10.0,0.7417349722236395,3.1965666085481645,931.0,114.0,36,31,10,0.95,0.0,0.0
1,sfcr2-12,10.0,0.7417349722236395,3.1965666085481645,934.0,114.0,40,31,10,0.95,0.0,0.0
1,sfcr2-13,10.0,0.6472657360136509,3.39406860768795,1090.0,114.0,44,31,10,0.95,0.0,0.0
1,sfcr2-14,10.0,0.6382195763289928,2.998613253235817,1086.0,114.0,34,31,10,0.95,0.0,0.0
1,sfcr3-0,10.0,0.7417349722236395,3.39406860768795,1062.0,114.0,32,31,10,0.95,0.0,0.0
1,sfcr3-1,10.0,0.7417349722236395,3.1965666085481645,1030.0,114.0,40,31,10,0.95,0.0,0.0
1,sfcr3-2,10.0,0.6472657360136509,3.39406860768795,1175.0,114.0,28,31,10,0.95,0.0,0.0
1,sfcr3-3,10.0,0.6475516334176064,2.998613253235817,1039.0,114.0,32,31,10,0.95,0.0,0.0
1,sfcr3-4,10.0,0.6475516334176064,2.6563528150320055,1109.0,114.0,24,31,10,0.95,0.0,0.0
1,sfcr3-5,10.0,0.7417349722236395,3.1965666085481645,904.0,114.0,20,31,10,0.95,0.0,0.0
1,sfcr3-6,10.0,0.613283121958375,2.9897731870412825,779.0,114.0,20,31,10,0.95,0.0,0.0
1,sfcr3-7,10.0,0.7417349722236395,3.1965666085481645,838.0,114.0,26,31,10,0.95,0.0,0.0
1,sfcr3-8,10.0,0.7417349722236395,3.1965666085481645,876.0,114.0,28,31,10,0.95,0.0,0.0
1,sfcr3-9,10.0,0.6475516334176064,2.6563528150320055,908.0,114.0,24,31,10,0.95,0.0,0.0
1,sfcr3-10,10.0,0.7417349722236395,3.39406860768795,998.0,114.0,28,31,10,0.95,0.0,0.0
1,sfcr3-11,10.0,0.6382195763289928,2.998613253235817,616.0,114.0,20,31,10,0.95,0.0,0.0
1,sfcr3-12,10.0,0.6472657360136509,3.39406860768795,756.0,114.0,16,31,10,0.95,0.0,0.0
1,sfcr3-13,10.0,0.6475516334176064,3.39406860768795,1203.0,114.0,28,31,10,0.95,0.0,0.0
1,sfcr3-14,10.0,0.613283121958375,2.9897731870412825,882.0,114.0,28,31,10,0.95,0.0,0.0
2,sfcr0-0,10.0,0.6472657360136509,3.39406860768795,888.0,114.0,20,31,10,0.95,3.0,211.483617
2,sfcr0-1,10.0,0.6475516334176064,2.998613253235817,739.0,114.0,16,31,10,0.95,9.0,250.947834
2,sfcr0-2,10.0,0.7417349722236395,3.1965666085481645,899.0,114.0,24,31,10,0.95,11.0,133.404488
2,sfcr0-4,10.0,0.6475516334176064,2.6563528150320055,912.0,114.0,20,31,10,0.95,7.0,80.600059
2,sfcr0-5,10.0,0.7417349722236395,3.1965666085481645,586.0,114.0,8,31,10,0.95,11.0,125.359522
2,sfcr0-6,10.0,0.7417349722236395,3.1965666085481645,744.0,114.0,12,31,10,0.95,9.0,104.683084
2,sfcr0-7,10.0,0.6475516334176064,3.39406860768795,723.0,114.0,12,31,10,0.95,3.0,301.674331
2,sfcr0-8,10.0,0.7417349722236395,3.1965666085481645,738.0,114.0,16,31,10,0.95,0.0,0.0
2,sfcr0-9,10.0,0.6382195763289928,2.998613253235817,619.0,114.0,24,31,10,0.95,10.0,153.36641
2,sfcr0-10,10.0,0.6472657360136509,3.39406860768795,892.0,114.0,12,31,10,0.95,0.0,0.0
2,sfcr0-11,10.0,0.6475516334176064,3.39406860768795,805.0,114.0,14,31,10,0.95,0.0,0.0
2,sfcr0-12,10.0,0.4282513540238142,1.629157045483589,781.0,114.0,24,31,10,0.95,4.0,54.7276185
2,sfcr0-13,10.0,0.6472657360136509,3.39406860768795,764.0,114.0,24,31,10,0.95,0.0,0.0
2,sfcr0-14,10.0,0.6472657360136509,3.39406860768795,834.0,114.0,24,31,10,0.95,8.0,58.6989545
2,sfcr1-0,10.0,0.6475516334176064,2.6563528150320055,710.0,114.0,26,31,10,0.95,5.0,204.765878
2,sfcr1-1,10.0,0.7417349722236395,3.1965666085481645,1017.0,114.0,26,31,10,0.95,0.0,0.0
2,sfcr1-2,10.0,0.6475516334176064,2.9897731870412825,959.0,114.0,26,31,10,0.95,0.0,0.0
2,sfcr1-3,10.0,0.6382195763289928,2.998613253235817,850.0,114.0,24,31,10,0.95,0.0,0.0
2,sfcr1-4,10.0,0.6475516334176064,2.998613253235817,1229.0,114.0,26,31,10,0.95,0.0,0.0
2,sfcr1-5,10.0,0.6475516334176064,2.9897731870412825,965.0,114.0,32,31,10,0.95,0.0,0.0
2,sfcr1-6,10.0,0.7417349722236395,3.1965666085481645,863.0,114.0,28,31,10,0.95,0.0,0.0
2,sfcr1-7,10.0,0.7417349722236395,3.1965666085481645,846.0,114.0,24,31,10,0.95,0.0,0.0
2,sfcr1-8,10.0,0.7417349722236395,3.1965666085481645,816.0,114.0,24,31,10,0.95,0.0,0.0
2,sfcr1-9,10.0,0.613283121958375,2.9897731870412825,873.0,114.0,30,31,10,0.95,0.0,0.0
2,sfcr1-10,10.0,0.7417349722236395,3.1965666085481645,832.0,114.0,28,31,10,0.95,0.0,0.0
2,sfcr1-11,10.0,0.613283121958375,2.9897731870412825,1043.0,114.0,28,31,10,0.95,0.0,0.0
2,sfcr1-12,10.0,0.6475516334176064,3.39406860768795,1049.0,114.0,18,31,10,0.95,0.0,0.0
2,sfcr1-13,10.0,0.7417349722236395,3.1965666085481645,876.0,114.0,32,31,10,0.95,0.0,0.0
2,sfcr1-14,10.0,0.7417349722236395,3.1965666085481645,1231.0,114.0,26,31,10,0.95,0.0,0.0
2,sfcr2-0,10.0,0.7417349722236395,3.1965666085481645,761.0,114.0,12,31,10,0.95,0.0,0.0
2,sfcr2-1,10.0,0.6472657360136509,3.39406860768795,1065.0,114.0,28,31,10,0.95,0.0,0.0
2,sfcr2-2,10.0,0.613283121958375,2.9897731870412825,864.0,114.0,34,31,10,0.95,0.0,0.0
2,sfcr2-3,10.0,0.6475516334176064,3.39406860768795,1158.0,114.0,36,31,10,0.95,0.0,0.0
2,sfcr2-5,10.0,0.7417349722236395,3.39406860768795,1374.0,114.0,36,31,10,0.95,0.0,0.0
2,sfcr2-6,10.0,0.7417349722236395,3.39406860768795,1352.0,114.0,34,31,10,0.95,0.0,0.0
2,sfcr2-7,10.0,0.7417349722236395,3.39406860768795,1332.0,114.0,34,31,10,0.95,0.0,0.0
2,sfcr2-8,10.0,0.7417349722236395,3.1965666085481645,1319.0,114.0,34,31,10,0.95,0.0,0.0
2,sfcr2-9,10.0,0.6475516334176064,3.39406860768795,1095.0,114.0,30,31,10,0.95,0.0,0.0
2,sfcr2-11,10.0,0.7417349722236395,3.1965666085481645,931.0,114.0,36,31,10,0.95,0.0,0.0
2,sfcr2-12,10.0,0.7417349722236395,3.1965666085481645,934.0,114.0,40,31,10,0.95,0.0,0.0
2,sfcr2-13,10.0,0.6472657360136509,3.39406860768795,1090.0,114.0,44,31,10,0.95,0.0,0.0
2,sfcr2-14,10.0,0.6382195763289928,2.998613253235817,1086.0,114.0,34,31,10,0.95,0.0,0.0
2,sfcr3-0,10.0,0.7417349722236395,3.39406860768795,1062.0,114.0,32,31,10,0.95,0.0,0.0
2,sfcr3-1,10.0,0.7417349722236395,3.1965666085481645,1030.0,114.0,40,31,10,0.95,0.0,0.0
2,sfcr3-2,10.0,0.6472657360136509,3.39406860768795,1175.0,114.0,28,31,10,0.95,0.0,0.0
2,sfcr3-3,10.0,0.6475516334176064,2.998613253235817,1039.0,114.0,32,31,10,0.95,0.0,0.0
2,sfcr3-4,10.0,0.6475516334176064,2.6563528150320055,1109.0,114.0,24,31,10,0.95,0.0,0.0
2,sfcr3-5,10.0,0.7417349722236395,3.1965666085481645,904.0,114.0,20,31,10,0.95,0.0,0.0
2,sfcr3-6,10.0,0.613283121958375,2.9897731870412825,779.0,114.0,20,31,10,0.95,0.0,0.0
2,sfcr3-7,10.0,0.7417349722236395,3.1965666085481645,838.0,114.0,26,31,10,0.95,0.0,0.0
2,sfcr3-8,10.0,0.7417349722236395,3.1965666085481645,876.0,114.0,28,31,10,0.95,0.0,0.0
2,sfcr3-9,10.0,0.6475516334176064,2.6563528150320055,908.0,114.0,24,31,10,0.95,0.0,0.0
2,sfcr3-10,10.0,0.7417349722236395,3.39406860768795,998.0,114.0,28,31,10,0.95,0.0,0.0
2,sfcr3-11,10.0,0.6382195763289928,2.998613253235817,616.0,114.0,20,31,10,0.95,0.0,0.0
2,sfcr3-12,10.0,0.6472657360136509,3.39406860768795,756.0,114.0,16,31,10,0.95,0.0,0.0
2,sfcr3-13,10.0,0.6475516334176064,3.39406860768795,1203.0,114.0,28,31,10,0.95,0.0,0.0
2,sfcr3-14,10.0,0.613283121958375,2.9897731870412825,882.0,114.0,28,31,10,0.95,0.0,0.0
3,sfcr0-0,10.0,0.6472657360136509,3.39406860768795,888.0,114.0,20,31,10,0.95,12.0,160.48623400000002
3,sfcr0-1,10.0,0.6475516334176064,2.998613253235817,739.0,114.0,16,31,10,0.95,11.0,152.198886
3,sfcr0-2,10.0,0.7417349722236395,3.1965666085481645,899.0,114.0,24,31,10,0.95,10.0,116.6486605
3,sfcr0-4,10.0,0.6475516334176064,2.6563528150320055,912.0,114.0,20,31,10,0.95,13.0,181.354276
3,sfcr0-5,10.0,0.7417349722236395,3.1965666085481645,586.0,114.0,8,31,10,0.95,11.0,122.392076
3,sfcr0-6,10.0,0.7417349722236395,3.1965666085481645,744.0,114.0,12,31,10,0.95,8.0,104.062591
3,sfcr0-7,10.0,0.6475516334176064,3.39406860768795,723.0,114.0,12,31,10,0.95,10.0,189.53375799999998
3,sfcr0-8,10.0,0.7417349722236395,3.1965666085481645,738.0,114.0,16,31,10,0.95,5.0,195.823101
3,sfcr0-9,10.0,0.6382195763289928,2.998613253235817,619.0,114.0,24,31,10,0.95,10.0,71.46419750000001
3,sfcr0-10,10.0,0.6472657360136509,3.39406860768795,892.0,114.0,12,31,10,0.95,6.0,297.7512225
3,sfcr0-11,10.0,0.6475516334176064,3.39406860768795,805.0,114.0,14,31,10,0.95,0.0,0.0
3,sfcr0-12,10.0,0.4282513540238142,1.629157045483589,781.0,114.0,24,31,10,0.95,10.0,48.688207500000004
3,sfcr0-13,10.0,0.6472657360136509,3.39406860768795,764.0,114.0,24,31,10,0.95,7.0,171.767595
3,sfcr0-14,10.0,0.6472657360136509,3.39406860768795,834.0,114.0,24,31,10,0.95,10.0,146.6070605
3,sfcr1-0,10.0,0.6475516334176064,2.6563528150320055,710.0,114.0,26,31,10,0.95,12.0,206.06521550000002
3,sfcr1-1,10.0,0.7417349722236395,3.1965666085481645,1017.0,114.0,26,31,10,0.95,0.0,0.0
3,sfcr1-2,10.0,0.6475516334176064,2.9897731870412825,959.0,114.0,26,31,10,0.95,0.0,0.0
3,sfcr1-3,10.0,0.6382195763289928,2.998613253235817,850.0,114.0,24,31,10,0.95,0.0,0.0
3,sfcr1-4,10.0,0.6475516334176064,2.998613253235817,1229.0,114.0,26,31,10,0.95,0.0,0.0
3,sfcr1-5,10.0,0.6475516334176064,2.9897731870412825,965.0,114.0,32,31,10,0.95,4.0,239.8258605
3,sfcr1-6,10.0,0.7417349722236395,3.1965666085481645,863.0,114.0,28,31,10,0.95,0.0,0.0
3,sfcr1-7,10.0,0.7417349722236395,3.1965666085481645,846.0,114.0,24,31,10,0.95,0.0,0.0
3,sfcr1-8,10.0,0.7417349722236395,3.1965666085481645,816.0,114.0,24,31,10,0.95,0.0,0.0
3,sfcr1-9,10.0,0.613283121958375,2.9897731870412825,873.0,114.0,30,31,10,0.95,0.0,0.0
3,sfcr1-10,10.0,0.7417349722236395,3.1965666085481645,832.0,114.0,28,31,10,0.95,0.0,0.0
3,sfcr1-11,10.0,0.613283121958375,2.9897731870412825,1043.0,114.0,28,31,10,0.95,0.0,0.0
3,sfcr1-12,10.0,0.6475516334176064,3.39406860768795,1049.0,114.0,18,31,10,0.95,0.0,0.0
3,sfcr1-13,10.0,0.7417349722236395,3.1965666085481645,876.0,114.0,32,31,10,0.95,0.0,0.0
3,sfcr1-14,10.0,0.7417349722236395,3.1965666085481645,1231.0,114.0,26,31,10,0.95,0.0,0.0
3,sfcr2-0,10.0,0.7417349722236395,3.1965666085481645,761.0,114.0,12,31,10,0.95,0.0,0.0
3,sfcr2-1,10.0,0.6472657360136509,3.39406860768795,1065.0,114.0,28,31,10,0.95,0.0,0.0
3,sfcr2-2,10.0,0.613283121958375,2.9897731870412825,864.0,114.0,34,31,10,0.95,0.0,0.0
3,sfcr2-3,10.0,0.6475516334176064,3.39406860768795,1158.0,114.0,36,31,10,0.95,0.0,0.0
3,sfcr2-5,10.0,0.7417349722236395,3.39406860768795,1374.0,114.0,36,31,10,0.95,0.0,0.0
3,sfcr2-6,10.0,0.7417349722236395,3.39406860768795,1352.0,114.0,34,31,10,0.95,0.0,0.0
3,sfcr2-7,10.0,0.7417349722236395,3.39406860768795,1332.0,114.0,34,31,10,0.95,0.0,0.0
3,sfcr2-8,10.0,0.7417349722236395,3.1965666085481645,1319.0,114.0,34,31,10,0.95,0.0,0.0
3,sfcr2-9,10.0,0.6475516334176064,3.39406860768795,1095.0,114.0,30,31,10,0.95,0.0,0.0
3,sfcr2-11,10.0,0.7417349722236395,3.1965666085481645,931.0,114.0,36,31,10,0.95,0.0,0.0
3,sfcr2-12,10.0,0.7417349722236395,3.1965666085481645,934.0,114.0,40,31,10,0.95,0.0,0.0
3,sfcr2-13,10.0,0.6472657360136509,3.39406860768795,1090.0,114.0,44,31,10,0.95,0.0,0.0
3,sfcr2-14,10.0,0.6382195763289928,2.998613253235817,1086.0,114.0,34,31,10,0.95,0.0,0.0
3,sfcr3-0,10.0,0.7417349722236395,3.39406860768795,1062.0,114.0,32,31,10,0.95,0.0,0.0
3,sfcr3-1,10.0,0.7417349722236395,3.1965666085481645,1030.0,114.0,40,31,10,0.95,0.0,0.0
3,sfcr3-2,10.0,0.6472657360136509,3.39406860768795,1175.0,114.0,28,31,10,0.95,0.0,0.0
3,sfcr3-3,10.0,0.6475516334176064,2.998613253235817,1039.0,114.0,32,31,10,0.95,0.0,0.0
3,sfcr3-4,10.0,0.6475516334176064,2.6563528150320055,1109.0,114.0,24,31,10,0.95,0.0,0.0
3,sfcr3-5,10.0,0.7417349722236395,3.1965666085481645,904.0,114.0,20,31,10,0.95,0.0,0.0
3,sfcr3-6,10.0,0.613283121958375,2.9897731870412825,779.0,114.0,20,31,10,0.95,0.0,0.0
3,sfcr3-7,10.0,0.7417349722236395,3.1965666085481645,838.0,114.0,26,31,10,0.95,0.0,0.0
3,sfcr3-8,10.0,0.7417349722236395,3.1965666085481645,876.0,114.0,28,31,10,0.95,0.0,0.0
3,sfcr3-9,10.0,0.6475516334176064,2.6563528150320055,908.0,114.0,24,31,10,0.95,0.0,0.0
3,sfcr3-10,10.0,0.7417349722236395,3.39406860768795,998.0,114.0,28,31,10,0.95,0.0,0.0
3,sfcr3-11,10.0,0.6382195763289928,2.998613253235817,616.0,114.0,20,31,10,0.95,0.0,0.0
3,sfcr3-12,10.0,0.6472657360136509,3.39406860768795,756.0,114.0,16,31,10,0.95,0.0,0.0
3,sfcr3-13,10.0,0.6475516334176064,3.39406860768795,1203.0,114.0,28,31,10,0.95,0.0,0.0
3,sfcr3-14,10.0,0.613283121958375,2.9897731870412825,882.0,114.0,28,31,10,0.95,0.0,0.0
4,sfcr0-0,13.0,0.7043156363070011,3.3966646611690523,1154.4,148.2,20,31,10,0.95,10.0,30.869266
4,sfcr0-1,13.0,0.7124816179275513,3.000115215778351,960.7,148.2,16,31,10,0.95,11.0,146.224345
4,sfcr0-2,13.0,0.8157290481030941,3.198319509625435,1168.7,148.2,24,31,10,0.95,11.0,121.505043
4,sfcr0-4,13.0,0.7124816179275513,2.657676249742508,1185.6000000000001,148.2,20,31,10,0.95,11.0,58.762766
4,sfcr0-5,13.0,0.8157290481030941,3.198319509625435,761.8,148.2,8,31,10,0.95,8.0,21.360759
4,sfcr0-6,13.0,0.8157290481030941,3.198319509625435,967.1999999999999,148.2,12,31,10,0.95,10.0,203.9776775
4,sfcr0-7,13.0,0.7124816179275513,3.3966646611690523,939.9000000000001,148.2,12,31,10,0.95,5.0,135.285632
4,sfcr0-8,13.0,0.8157290481030941,3.198319509625435,959.3999999999999,148.2,16,31,10,0.95,9.0,264.859204
4,sfcr0-9,13.0,0.6982782259583473,3.000115215778351,804.7,148.2,24,31,10,0.95,9.0,34.713278
4,sfcr0-10,13.0,0.7043156363070011,3.3966646611690523,1159.6,148.2,12,31,10,0.95,10.0,246.4598595
