time,sfc,reqps,max_cpu,max_memory,total_link_score,max_link_score,total_delay,generation,individual,ar,real_reqps,latency
2,sfcr1-1,10.0,0.7852385379374027,3.7492097437381746,793.0,114.0,28,86,11,0.95,0.0,0.0
2,sfcr1-2,10.0,0.4025471471250057,1.8400976479053497,852.0,114.0,28,86,11,0.95,0.0,0.0
2,sfcr1-3,10.0,0.7852385379374027,3.7492097437381746,1041.0,114.0,20,86,11,0.95,0.0,0.0
2,sfcr1-4,10.0,0.7852385379374027,3.7492097437381746,993.0,114.0,24,86,11,0.95,0.0,0.0
2,sfcr1-5,10.0,0.7852385379374027,3.7492097437381746,695.0,114.0,24,86,11,0.95,0.0,0.0
2,sfcr1-6,10.0,0.7151345890015364,2.829456427693367,756.0,114.0,28,86,11,0.95,0.0,0.0
2,sfcr1-7,10.0,0.7852385379374027,3.7492097437381746,700.0,114.0,24,86,11,0.95,0.0,0.0
2,sfcr1-8,10.0,0.7852385379374027,3.7492097437381746,791.0,114.0,12,86,11,0.95,0.0,0.0
2,sfcr1-9,10.0,0.5777620077133179,2.3093056261539457,869.0,114.0,32,86,11,0.95,0.0,0.0
2,sfcr1-10,10.0,0.5160581171512604,2.723801925778389,810.0,114.0,30,86,11,0.95,0.0,0.0
2,sfcr1-11,10.0,0.5777620077133179,2.3093056261539457,998.0,114.0,24,86,11,0.95,0.0,0.0
2,sfcr1-12,10.0,0.5160581171512604,2.723801925778389,1217.0,114.0,30,86,11,0.95,0.0,0.0
2,sfcr1-13,10.0,0.7852385379374027,3.7492097437381746,895.0,114.0,28,86,11,0.95,0.0,0.0
2,sfcr1-14,10.0,0.7852385379374027,3.7492097437381746,940.0,114.0,24,86,11,0.95,0.0,0.0
2,sfcr2-0,10.0,0.5777620077133179,2.171710780262947,792.0,114.0,28,86,11,0.95,0.0,0.0
2,sfcr2-1,10.0,0.7151345890015364,2.829456427693367,1221.0,114.0,36,86,11,0.95,0.0,0.0
2,sfcr2-2,10.0,0.5777620077133179,2.3093056261539457,1093.0,114.0,40,86,11,0.95,0.0,0.0
2,sfcr2-3,10.0,0.5777620077133179,3.5055064022541047,1300.0,114.0,36,86,11,0.95,0.0,0.0
2,sfcr2-4,10.0,0.7852385379374027,3.7492097437381746,1038.0,114.0,22,86,11,0.95,0.0,0.0
2,sfcr2-5,10.0,0.7852385379374027,3.7492097437381746,1121.0,114.0,32,86,11,0.95,0.0,0.0
2,sfcr2-6,10.0,0.5777620077133179,2.171710780262947,1405.0,114.0,40,86,11,0.95,0.0,0.0
2,sfcr2-7,10.0,0.7852385379374027,3.7492097437381746,1359.0,114.0,36,86,11,0.95,0.0,0.0
2,sfcr2-9,10.0,0.7852385379374027,3.7492097437381746,1217.0,114.0,40,86,11,0.95,0.0,0.0
2,sfcr2-10,10.0,0.5777620077133179,3.5055064022541047,1079.0,114.0,40,86,11,0.95,0.0,0.0
2,sfcr2-11,10.0,0.7852385379374027,3.7492097437381746,1058.0,114.0,30,86,11,0.95,0.0,0.0
2,sfcr2-12,10.0,0.7852385379374027,3.7492097437381746,1027.0,114.0,32,86,11,0.95,0.0,0.0
2,sfcr2-13,10.0,0.7852385379374027,3.7492097437381746,1112.0,114.0,36,86,11,0.95,0.0,0.0
2,sfcr2-14,10.0,0.7852385379374027,3.7492097437381746,1003.0,114.0,40,86,11,0.95,0.0,0.0
2,sfcr3-0,10.0,0.7151345890015364,3.5055064022541047,1067.0,114.0,32,86,11,0.95,0.0,0.0
2,sfcr3-1,10.0,0.7852385379374027,3.7492097437381746,1036.0,114.0,28,86,11,0.95,0.0,0.0
2,sfcr3-2,10.0,0.7852385379374027,3.7492097437381746,1015.0,114.0,32,86,11,0.95,0.0,0.0
2,sfcr3-3,10.0,0.46007842011749744,2.3093056261539457,843.0,114.0,26,86,11,0.95,0.0,0.0
2,sfcr3-4,10.0,0.5777620077133179,2.3093056261539457,794.0,114.0,20,86,11,0.95,0.0,0.0
2,sfcr3-5,10.0,0.7151345890015364,2.829456427693367,820.0,114.0,20,86,11,0.95,0.0,0.0
2,sfcr3-6,10.0,0.7151345890015364,3.5055064022541047,903.0,114.0,26,86,11,0.95,0.0,0.0
2,sfcr3-7,10.0,0.7852385379374027,3.7492097437381746,1123.0,114.0,20,86,11,0.95,0.0,0.0
2,sfcr3-8,10.0,0.5160581171512604,2.723801925778389,884.0,114.0,24,86,11,0.95,0.0,0.0
2,sfcr3-9,10.0,0.7151345890015364,2.829456427693367,915.0,114.0,24,86,11,0.95,0.0,0.0
2,sfcr3-10,10.0,0.7151345890015364,2.829456427693367,1100.0,114.0,26,86,11,0.95,0.0,0.0
2,sfcr3-11,10.0,0.4576181713491678,1.8400976479053497,1095.0,114.0,36,86,11,0.95,0.0,0.0
2,sfcr3-12,10.0,0.7151345890015364,2.829456427693367,967.0,114.0,32,86,11,0.95,0.0,0.0
2,sfcr3-13,10.0,0.7151345890015364,3.5055064022541047,915.0,114.0,18,86,11,0.95,0.0,0.0
2,sfcr3-14,10.0,0.40791537798941135,2.199805510044098,826.0,114.0,24,86,11,0.95,0.0,0.0
3,sfcr0-0,10.0,0.5160581171512604,2.723801925778389,822.0,114.0,24,86,11,0.95,7.0,100.485447
3,sfcr0-1,10.0,0.3544221092015505,1.3418362319469452,917.0,114.0,16,86,11,0.95,10.0,21.250576
3,sfcr0-2,10.0,0.7151345890015364,2.829456427693367,888.0,114.0,24,86,11,0.95,11.0,66.04903
3,sfcr0-3,10.0,0.7852385379374027,3.7492097437381746,997.0,114.0,24,86,11,0.95,10.0,35.29499
3,sfcr0-4,10.0,0.7852385379374027,3.7492097437381746,577.0,114.0,8,86,11,0.95,4.0,69.701256
3,sfcr0-5,10.0,0.7151345890015364,2.829456427693367,518.0,114.0,8,86,11,0.95,10.0,43.696493000000004
3,sfcr0-6,10.0,0.7151345890015364,2.829456427693367,812.0,114.0,14,86,11,0.95,10.0,25.953169000000003
3,sfcr0-7,10.0,0.7151345890015364,2.829456427693367,949.0,114.0,20,86,11,0.95,2.0,52.7351265
3,sfcr0-8,10.0,0.5777620077133179,2.0855194449424745,730.0,114.0,12,86,11,0.95,10.0,23.4358395
3,sfcr0-9,10.0,0.46007842011749744,2.3093056261539457,777.0,114.0,20,86,11,0.95,10.0,30.7301925
3,sfcr0-11,10.0,0.4576181713491678,1.2473334223031998,621.0,114.0,16,86,11,0.95,10.0,25.473778000000003
3,sfcr0-12,10.0,0.5160581171512604,2.723801925778389,855.0,114.0,24,86,11,0.95,0.0,0.0
3,sfcr0-13,10.0,0.7852385379374027,3.7492097437381746,1036.0,114.0,24,86,11,0.95,9.0,73.357927
3,sfcr0-14,10.0,0.5160581171512604,2.723801925778389,847.0,114.0,20,86,11,0.95,0.0,0.0
3,sfcr1-1,10.0,0.7852385379374027,3.7492097437381746,793.0,114.0,28,86,11,0.95,0.0,0.0
3,sfcr1-2,10.0,0.4025471471250057,1.8400976479053497,852.0,114.0,28,86,11,0.95,7.0,43.224597
3,sfcr1-3,10.0,0.7852385379374027,3.7492097437381746,1041.0,114.0,20,86,11,0.95,0.0,0.0
3,sfcr1-4,10.0,0.7852385379374027,3.7492097437381746,993.0,114.0,24,86,11,0.95,0.0,0.0
3,sfcr1-5,10.0,0.7852385379374027,3.7492097437381746,695.0,114.0,24,86,11,0.95,0.0,0.0
3,sfcr1-6,10.0,0.7151345890015364,2.829456427693367,756.0,114.0,28,86,11,0.95,0.0,0.0
3,sfcr1-7,10.0,0.7852385379374027,3.7492097437381746,700.0,114.0,24,86,11,0.95,0.0,0.0
3,sfcr1-8,10.0,0.7852385379374027,3.7492097437381746,791.0,114.0,12,86,11,0.95,0.0,0.0
3,sfcr1-9,10.0,0.5777620077133179,2.3093056261539457,869.0,114.0,32,86,11,0.95,1.0,89.91744
3,sfcr1-10,10.0,0.5160581171512604,2.723801925778389,810.0,114.0,30,86,11,0.95,0.0,0.0
3,sfcr1-11,10.0,0.5777620077133179,2.3093056261539457,998.0,114.0,24,86,11,0.95,0.0,0.0
3,sfcr1-12,10.0,0.5160581171512604,2.723801925778389,1217.0,114.0,30,86,11,0.95,0.0,0.0
3,sfcr1-13,10.0,0.7852385379374027,3.7492097437381746,895.0,114.0,28,86,11,0.95,0.0,0.0
3,sfcr1-14,10.0,0.7852385379374027,3.7492097437381746,940.0,114.0,24,86,11,0.95,0.0,0.0
3,sfcr2-0,10.0,0.5777620077133179,2.171710780262947,792.0,114.0,28,86,11,0.95,0.0,0.0
3,sfcr2-1,10.0,0.7151345890015364,2.829456427693367,1221.0,114.0,36,86,11,0.95,0.0,0.0
3,sfcr2-2,10.0,0.5777620077133179,2.3093056261539457,1093.0,114.0,40,86,11,0.95,0.0,0.0
3,sfcr2-3,10.0,0.5777620077133179,3.5055064022541047,1300.0,114.0,36,86,11,0.95,0.0,0.0
3,sfcr2-4,10.0,0.7852385379374027,3.7492097437381746,1038.0,114.0,22,86,11,0.95,0.0,0.0
3,sfcr2-5,10.0,0.7852385379374027,3.7492097437381746,1121.0,114.0,32,86,11,0.95,0.0,0.0
3,sfcr2-6,10.0,0.5777620077133179,2.171710780262947,1405.0,114.0,40,86,11,0.95,0.0,0.0
3,sfcr2-7,10.0,0.7852385379374027,3.7492097437381746,1359.0,114.0,36,86,11,0.95,0.0,0.0
3,sfcr2-9,10.0,0.7852385379374027,3.7492097437381746,1217.0,114.0,40,86,11,0.95,0.0,0.0
3,sfcr2-10,10.0,0.5777620077133179,3.5055064022541047,1079.0,114.0,40,86,11,0.95,0.0,0.0
3,sfcr2-11,10.0,0.7852385379374027,3.7492097437381746,1058.0,114.0,30,86,11,0.95,0.0,0.0
3,sfcr2-12,10.0,0.7852385379374027,3.7492097437381746,1027.0,114.0,32,86,11,0.95,0.0,0.0
3,sfcr2-13,10.0,0.7852385379374027,3.7492097437381746,1112.0,114.0,36,86,11,0.95,0.0,0.0
3,sfcr2-14,10.0,0.7852385379374027,3.7492097437381746,1003.0,114.0,40,86,11,0.95,0.0,0.0
3,sfcr3-0,10.0,0.7151345890015364,3.5055064022541047,1067.0,114.0,32,86,11,0.95,0.0,0.0
3,sfcr3-1,10.0,0.7852385379374027,3.7492097437381746,1036.0,114.0,28,86,11,0.95,0.0,0.0
3,sfcr3-2,10.0,0.7852385379374027,3.7492097437381746,1015.0,114.0,32,86,11,0.95,0.0,0.0
3,sfcr3-3,10.0,0.46007842011749744,2.3093056261539457,843.0,114.0,26,86,11,0.95,0.0,0.0
3,sfcr3-4,10.0,0.5777620077133179,2.3093056261539457,794.0,114.0,20,86,11,0.95,0.0,0.0
3,sfcr3-5,10.0,0.7151345890015364,2.829456427693367,820.0,114.0,20,86,11,0.95,0.0,0.0
3,sfcr3-6,10.0,0.7151345890015364,3.5055064022541047,903.0,114.0,26,86,11,0.95,0.0,0.0
3,sfcr3-7,10.0,0.7852385379374027,3.7492097437381746,1123.0,114.0,20,86,11,0.95,0.0,0.0
3,sfcr3-8,10.0,0.5160581171512604,2.723801925778389,884.0,114.0,24,86,11,0.95,0.0,0.0
3,sfcr3-9,10.0,0.7151345890015364,2.829456427693367,915.0,114.0,24,86,11,0.95,0.0,0.0
3,sfcr3-10,10.0,0.7151345890015364,2.829456427693367,1100.0,114.0,26,86,11,0.95,0.0,0.0
3,sfcr3-11,10.0,0.4576181713491678,1.8400976479053497,1095.0,114.0,36,86,11,0.95,0.0,0.0
3,sfcr3-12,10.0,0.7151345890015364,2.829456427693367,967.0,114.0,32,86,11,0.95,0.0,0.0
3,sfcr3-13,10.0,0.7151345890015364,3.5055064022541047,915.0,114.0,18,86,11,0.95,0.0,0.0
3,sfcr3-14,10.0,0.40791537798941135,2.199805510044098,826.0,114.0,24,86,11,0.95,0.0,0.0
4,sfcr0-0,13.0,0.5637046732008457,2.7253700137138366,1068.6000000000001,148.2,24,86,11,0.95,10.0,53.757581
4,sfcr0-1,13.0,0.3930062633007765,1.3423835933208466,1192.1000000000001,148.2,16,86,11,0.95,12.0,30.264674499999998
4,sfcr0-2,13.0,0.7856298740953207,2.831277996301651,1154.4,148.2,24,86,11,0.95,10.0,63.21542650000001
4,sfcr0-3,13.0,0.8550668526440859,3.7508910983800887,1296.1000000000001,148.2,24,86,11,0.95,9.0,35.672167
4,sfcr0-4,13.0,0.8550668526440859,3.7508910983800887,750.1000000000001,148.2,8,86,11,0.95,7.0,149.727166
4,sfcr0-5,13.0,0.7856298740953207,2.831277996301651,673.4000000000001,148.2,8,86,11,0.95,10.0,17.764674
4,sfcr0-6,13.0,0.7856298740953207,2.831277996301651,1055.6,148.2,14,86,11,0.95,11.0,26.338119
4,sfcr0-7,13.0,0.7856298740953207,2.831277996301651,1233.6999999999998,148.2,20,86,11,0.95,9.0,144.055889
4,sfcr0-8,13.0,0.6417843215167522,2.0868639647960663,949.0,148.2,12,86,11,0.95,10.0,24.4032755
