individual,generation,time,sfc,reqps,max_cpu,max_memory,total_link_score,max_link_score,total_delay,latency,ar,real_reqps
11,7,1,sfcr0-10,10.0,0.5634502992033958,2.5784323513507843,725.0,114.0,16,99.334288,0.95,5.0
11,7,1,sfcr0-11,10.0,0.6057216301560402,2.547892725467682,691.0,114.0,16,0.0,0.95,0.0
11,7,1,sfcr0-12,10.0,0.8309467285871506,4.20563058257103,1064.0,114.0,24,0.0,0.95,0.0
11,7,1,sfcr0-13,10.0,0.6057216301560402,2.547892725467682,663.0,114.0,12,0.0,0.95,0.0
11,7,1,sfcr0-14,10.0,0.45711712539196014,2.404864764213562,692.0,114.0,18,0.0,0.95,0.0
11,7,1,sfcr1-1,10.0,0.4211542382836342,2.2589639723300934,1008.0,114.0,18,0.0,0.95,0.0
11,7,1,sfcr1-2,10.0,0.4061475768685341,2.2589639723300934,898.0,114.0,28,0.0,0.95,0.0
11,7,1,sfcr1-3,10.0,0.8309467285871506,4.20563058257103,1205.0,114.0,28,0.0,0.95,0.0
11,7,1,sfcr1-4,10.0,0.8309467285871506,4.20563058257103,1098.0,114.0,28,0.0,0.95,0.0
11,7,1,sfcr1-5,10.0,0.45711712539196014,2.404864764213562,1059.0,114.0,26,0.0,0.95,0.0
11,7,1,sfcr1-6,10.0,0.8309467285871506,4.20563058257103,924.0,114.0,24,0.0,0.95,0.0
11,7,1,sfcr1-7,10.0,0.8309467285871506,4.20563058257103,674.0,114.0,12,0.0,0.95,0.0
11,7,1,sfcr1-8,10.0,0.8309467285871506,4.20563058257103,1061.0,114.0,26,0.0,0.95,0.0
11,7,1,sfcr1-9,10.0,0.5634502992033958,2.5784323513507843,662.0,114.0,16,0.0,0.95,0.0
11,7,1,sfcr1-10,10.0,0.8309467285871506,4.20563058257103,895.0,114.0,26,0.0,0.95,0.0
11,7,1,sfcr1-11,10.0,0.4305303171277046,2.2589639723300934,1170.0,114.0,28,0.0,0.95,0.0
11,7,1,sfcr1-12,10.0,0.4305303171277046,2.1811076551675797,958.0,114.0,32,0.0,0.95,0.0
11,7,1,sfcr1-13,10.0,0.5634502992033958,2.5784323513507843,842.0,114.0,22,0.0,0.95,0.0
11,7,1,sfcr1-14,10.0,0.8309467285871506,4.20563058257103,1247.0,114.0,26,0.0,0.95,0.0
11,7,1,sfcr2-0,10.0,0.4211542382836342,1.80243179500103,782.0,114.0,36,0.0,0.95,0.0
11,7,1,sfcr2-3,10.0,0.8309467285871506,4.20563058257103,1221.0,114.0,40,0.0,0.95,0.0
11,7,1,sfcr2-4,10.0,0.6057216301560402,2.5784323513507843,883.0,114.0,36,0.0,0.95,0.0
11,7,1,sfcr2-5,10.0,0.6057216301560402,2.547892725467682,1054.0,114.0,32,0.0,0.95,0.0
11,7,1,sfcr2-6,10.0,0.8309467285871506,4.20563058257103,1221.0,114.0,38,0.0,0.95,0.0
11,7,1,sfcr2-7,10.0,0.8309467285871506,4.20563058257103,1088.0,114.0,24,0.0,0.95,0.0
11,7,1,sfcr2-8,10.0,0.5634502992033958,2.5784323513507843,1134.0,114.0,28,0.0,0.95,0.0
11,7,1,sfcr2-9,10.0,0.8309467285871506,4.20563058257103,1037.0,114.0,34,0.0,0.95,0.0
11,7,1,sfcr2-10,10.0,0.6057216301560402,2.5784323513507843,852.0,114.0,40,0.0,0.95,0.0
11,7,1,sfcr2-11,10.0,0.8309467285871506,4.20563058257103,933.0,114.0,22,0.0,0.95,0.0
11,7,1,sfcr2-12,10.0,0.8309467285871506,4.20563058257103,1249.0,114.0,32,0.0,0.95,0.0
11,7,1,sfcr2-13,10.0,0.8309467285871506,4.20563058257103,1413.0,114.0,38,0.0,0.95,0.0
11,7,1,sfcr2-14,10.0,0.45711712539196014,2.404864764213562,1043.0,114.0,34,0.0,0.95,0.0
11,7,1,sfcr3-0,10.0,0.8309467285871506,4.20563058257103,897.0,114.0,30,0.0,0.95,0.0
11,7,1,sfcr3-1,10.0,0.5634502992033958,2.5784323513507843,919.0,114.0,26,0.0,0.95,0.0
11,7,1,sfcr3-2,10.0,0.8309467285871506,4.20563058257103,906.0,114.0,24,0.0,0.95,0.0
11,7,1,sfcr3-3,10.0,0.8309467285871506,4.20563058257103,1046.0,114.0,30,0.0,0.95,0.0
11,7,1,sfcr3-4,10.0,0.8309467285871506,4.20563058257103,845.0,114.0,20,0.0,0.95,0.0
11,7,1,sfcr3-5,10.0,0.6057216301560402,2.547892725467682,899.0,114.0,32,0.0,0.95,0.0
11,7,1,sfcr3-6,10.0,0.6057216301560402,2.547892725467682,663.0,114.0,16,0.0,0.95,0.0
11,7,1,sfcr3-7,10.0,0.8309467285871506,4.20563058257103,794.0,114.0,28,0.0,0.95,0.0
11,7,1,sfcr3-8,10.0,0.6057216301560402,2.547892725467682,797.0,114.0,26,0.0,0.95,0.0
11,7,1,sfcr3-9,10.0,0.5634502992033958,2.5784323513507843,794.0,114.0,32,0.0,0.95,0.0
11,7,1,sfcr3-10,10.0,0.8309467285871506,4.20563058257103,869.0,114.0,28,0.0,0.95,0.0
11,7,1,sfcr3-11,10.0,0.6057216301560402,2.547892725467682,1177.0,114.0,30,0.0,0.95,0.0
11,7,1,sfcr3-12,10.0,0.6057216301560402,2.5784323513507843,1085.0,114.0,20,0.0,0.95,0.0
11,7,1,sfcr3-13,10.0,0.8309467285871506,4.20563058257103,1232.0,114.0,22,0.0,0.95,0.0
11,7,1,sfcr3-14,10.0,0.4061475768685341,2.2589639723300934,868.0,114.0,28,0.0,0.95,0.0
11,7,2,sfcr0-0,10.0,0.5634502992033958,2.5784323513507843,881.0,114.0,20,34.97875,0.95,9.0
11,7,2,sfcr0-1,10.0,0.6057216301560402,2.547892725467682,883.0,114.0,22,0.0,0.95,0.0
11,7,2,sfcr0-2,10.0,0.6057216301560402,2.547892725467682,817.0,114.0,24,35.153942,0.95,11.0
11,7,2,sfcr0-3,10.0,0.5634502992033958,2.5784323513507843,874.0,114.0,20,36.917602,0.95,9.0
11,7,2,sfcr0-4,10.0,0.4211542382836342,1.80243179500103,656.0,114.0,16,27.285892,0.95,3.0
11,7,2,sfcr0-5,10.0,0.8309467285871506,4.20563058257103,1022.0,114.0,24,67.6716765,0.95,10.0
11,7,2,sfcr0-6,10.0,0.45711712539196014,2.404864764213562,677.0,114.0,16,27.400448,0.95,9.0
11,7,2,sfcr0-7,10.0,0.8309467285871506,4.20563058257103,690.0,114.0,20,39.932023,0.95,6.0
11,7,2,sfcr0-8,10.0,0.5634502992033958,2.5784323513507843,697.0,114.0,24,55.340467000000004,0.95,10.0
11,7,2,sfcr0-9,10.0,0.394135981798172,1.482958933711052,586.0,114.0,16,0.0,0.95,0.0
11,7,2,sfcr0-10,10.0,0.5634502992033958,2.5784323513507843,725.0,114.0,16,125.898916,0.95,10.0
11,7,2,sfcr0-11,10.0,0.6057216301560402,2.547892725467682,691.0,114.0,16,0.0,0.95,0.0
11,7,2,sfcr0-12,10.0,0.8309467285871506,4.20563058257103,1064.0,114.0,24,0.0,0.95,0.0
11,7,2,sfcr0-13,10.0,0.6057216301560402,2.547892725467682,663.0,114.0,12,43.749975,0.95,7.0
11,7,2,sfcr0-14,10.0,0.45711712539196014,2.404864764213562,692.0,114.0,18,0.0,0.95,0.0
11,7,2,sfcr1-1,10.0,0.4211542382836342,2.2589639723300934,1008.0,114.0,18,43.456087499999995,0.95,6.0
11,7,2,sfcr1-2,10.0,0.4061475768685341,2.2589639723300934,898.0,114.0,28,0.0,0.95,0.0
11,7,2,sfcr1-3,10.0,0.8309467285871506,4.20563058257103,1205.0,114.0,28,0.0,0.95,0.0
11,7,2,sfcr1-4,10.0,0.8309467285871506,4.20563058257103,1098.0,114.0,28,0.0,0.95,0.0
11,7,2,sfcr1-5,10.0,0.45711712539196014,2.404864764213562,1059.0,114.0,26,0.0,0.95,0.0
11,7,2,sfcr1-6,10.0,0.8309467285871506,4.20563058257103,924.0,114.0,24,0.0,0.95,0.0
11,7,2,sfcr1-7,10.0,0.8309467285871506,4.20563058257103,674.0,114.0,12,0.0,0.95,0.0
11,7,2,sfcr1-8,10.0,0.8309467285871506,4.20563058257103,1061.0,114.0,26,0.0,0.95,0.0
11,7,2,sfcr1-9,10.0,0.5634502992033958,2.5784323513507843,662.0,114.0,16,0.0,0.95,0.0
11,7,2,sfcr1-10,10.0,0.8309467285871506,4.20563058257103,895.0,114.0,26,0.0,0.95,0.0
11,7,2,sfcr1-11,10.0,0.4305303171277046,2.2589639723300934,1170.0,114.0,28,0.0,0.95,0.0
11,7,2,sfcr1-12,10.0,0.4305303171277046,2.1811076551675797,958.0,114.0,32,0.0,0.95,0.0
11,7,2,sfcr1-13,10.0,0.5634502992033958,2.5784323513507843,842.0,114.0,22,0.0,0.95,0.0
11,7,2,sfcr1-14,10.0,0.8309467285871506,4.20563058257103,1247.0,114.0,26,0.0,0.95,0.0
11,7,2,sfcr2-0,10.0,0.4211542382836342,1.80243179500103,782.0,114.0,36,0.0,0.95,0.0
11,7,2,sfcr2-3,10.0,0.8309467285871506,4.20563058257103,1221.0,114.0,40,0.0,0.95,0.0
11,7,2,sfcr2-4,10.0,0.6057216301560402,2.5784323513507843,883.0,114.0,36,0.0,0.95,0.0
11,7,2,sfcr2-5,10.0,0.6057216301560402,2.547892725467682,1054.0,114.0,32,0.0,0.95,0.0
11,7,2,sfcr2-6,10.0,0.8309467285871506,4.20563058257103,1221.0,114.0,38,0.0,0.95,0.0
11,7,2,sfcr2-7,10.0,0.8309467285871506,4.20563058257103,1088.0,114.0,24,0.0,0.95,0.0
11,7,2,sfcr2-8,10.0,0.5634502992033958,2.5784323513507843,1134.0,114.0,28,0.0,0.95,0.0
11,7,2,sfcr2-9,10.0,0.8309467285871506,4.20563058257103,1037.0,114.0,34,0.0,0.95,0.0
11,7,2,sfcr2-10,10.0,0.6057216301560402,2.5784323513507843,852.0,114.0,40,0.0,0.95,0.0
11,7,2,sfcr2-11,10.0,0.8309467285871506,4.20563058257103,933.0,114.0,22,0.0,0.95,0.0
11,7,2,sfcr2-12,10.0,0.8309467285871506,4.20563058257103,1249.0,114.0,32,0.0,0.95,0.0
11,7,2,sfcr2-13,10.0,0.8309467285871506,4.20563058257103,1413.0,114.0,38,0.0,0.95,0.0
11,7,2,sfcr2-14,10.0,0.45711712539196014,2.404864764213562,1043.0,114.0,34,0.0,0.95,0.0
11,7,2,sfcr3-0,10.0,0.8309467285871506,4.20563058257103,897.0,114.0,30,0.0,0.95,0.0
11,7,2,sfcr3-1,10.0,0.5634502992033958,2.5784323513507843,919.0,114.0,26,0.0,0.95,0.0
11,7,2,sfcr3-2,10.0,0.8309467285871506,4.20563058257103,906.0,114.0,24,0.0,0.95,0.0
11,7,2,sfcr3-3,10.0,0.8309467285871506,4.20563058257103,1046.0,114.0,30,0.0,0.95,0.0
11,7,2,sfcr3-4,10.0,0.8309467285871506,4.20563058257103,845.0,114.0,20,0.0,0.95,0.0
11,7,2,sfcr3-5,10.0,0.6057216301560402,2.547892725467682,899.0,114.0,32,0.0,0.95,0.0
11,7,2,sfcr3-6,10.0,0.6057216301560402,2.547892725467682,663.0,114.0,16,0.0,0.95,0.0
11,7,2,sfcr3-7,10.0,0.8309467285871506,4.20563058257103,794.0,114.0,28,0.0,0.95,0.0
11,7,2,sfcr3-8,10.0,0.6057216301560402,2.547892725467682,797.0,114.0,26,0.0,0.95,0.0
11,7,2,sfcr3-9,10.0,0.5634502992033958,2.5784323513507843,794.0,114.0,32,0.0,0.95,0.0
11,7,2,sfcr3-10,10.0,0.8309467285871506,4.20563058257103,869.0,114.0,28,0.0,0.95,0.0
11,7,2,sfcr3-11,10.0,0.6057216301560402,2.547892725467682,1177.0,114.0,30,0.0,0.95,0.0
11,7,2,sfcr3-12,10.0,0.6057216301560402,2.5784323513507843,1085.0,114.0,20,0.0,0.95,0.0
11,7,2,sfcr3-13,10.0,0.8309467285871506,4.20563058257103,1232.0,114.0,22,0.0,0.95,0.0
11,7,2,sfcr3-14,10.0,0.4061475768685341,2.2589639723300934,868.0,114.0,28,0.0,0.95,0.0
11,7,3,sfcr0-0,10.0,0.5634502992033958,2.5784323513507843,881.0,114.0,20,33.046075,0.95,11.0
11,7,3,sfcr0-1,10.0,0.6057216301560402,2.547892725467682,883.0,114.0,22,81.201119,0.95,11.0
11,7,3,sfcr0-2,10.0,0.6057216301560402,2.547892725467682,817.0,114.0,24,35.8065115,0.95,10.0
11,7,3,sfcr0-3,10.0,0.5634502992033958,2.5784323513507843,874.0,114.0,20,34.989335,0.95,11.0
11,7,3,sfcr0-4,10.0,0.4211542382836342,1.80243179500103,656.0,114.0,16,25.8778285,0.95,10.0
11,7,3,sfcr0-5,10.0,0.8309467285871506,4.20563058257103,1022.0,114.0,24,203.401712,0.95,10.0
11,7,3,sfcr0-6,10.0,0.45711712539196014,2.404864764213562,677.0,114.0,16,27.307701,0.95,11.0
11,7,3,sfcr0-7,10.0,0.8309467285871506,4.20563058257103,690.0,114.0,20,44.449186,0.95,10.0
11,7,3,sfcr0-8,10.0,0.5634502992033958,2.5784323513507843,697.0,114.0,24,47.400976,0.95,8.0
11,7,3,sfcr0-9,10.0,0.394135981798172,1.482958933711052,586.0,114.0,16,24.001712,0.95,7.0
11,7,3,sfcr0-10,10.0,0.5634502992033958,2.5784323513507843,725.0,114.0,16,66.40458,0.95,9.0
11,7,3,sfcr0-11,10.0,0.6057216301560402,2.547892725467682,691.0,114.0,16,0.0,0.95,0.0
11,7,3,sfcr0-12,10.0,0.8309467285871506,4.20563058257103,1064.0,114.0,24,110.08092549999999,0.95,6.0
11,7,3,sfcr0-13,10.0,0.6057216301560402,2.547892725467682,663.0,114.0,12,28.4309055,0.95,10.0
11,7,3,sfcr0-14,10.0,0.45711712539196014,2.404864764213562,692.0,114.0,18,107.530515,0.95,5.0
11,7,3,sfcr1-1,10.0,0.4211542382836342,2.2589639723300934,1008.0,114.0,18,45.306685,0.95,11.0
11,7,3,sfcr1-2,10.0,0.4061475768685341,2.2589639723300934,898.0,114.0,28,92.444227,0.95,3.0
11,7,3,sfcr1-3,10.0,0.8309467285871506,4.20563058257103,1205.0,114.0,28,0.0,0.95,0.0
11,7,3,sfcr1-4,10.0,0.8309467285871506,4.20563058257103,1098.0,114.0,28,0.0,0.95,0.0
11,7,3,sfcr1-5,10.0,0.45711712539196014,2.404864764213562,1059.0,114.0,26,0.0,0.95,0.0
11,7,3,sfcr1-6,10.0,0.8309467285871506,4.20563058257103,924.0,114.0,24,0.0,0.95,0.0
11,7,3,sfcr1-7,10.0,0.8309467285871506,4.20563058257103,674.0,114.0,12,0.0,0.95,0.0
11,7,3,sfcr1-8,10.0,0.8309467285871506,4.20563058257103,1061.0,114.0,26,0.0,0.95,0.0
11,7,3,sfcr1-9,10.0,0.5634502992033958,2.5784323513507843,662.0,114.0,16,0.0,0.95,0.0
11,7,3,sfcr1-10,10.0,0.8309467285871506,4.20563058257103,895.0,114.0,26,0.0,0.95,0.0
11,7,3,sfcr1-11,10.0,0.4305303171277046,2.2589639723300934,1170.0,114.0,28,0.0,0.95,0.0
11,7,3,sfcr1-12,10.0,0.4305303171277046,2.1811076551675797,958.0,114.0,32,0.0,0.95,0.0
11,7,3,sfcr1-13,10.0,0.5634502992033958,2.5784323513507843,842.0,114.0,22,0.0,0.95,0.0
11,7,3,sfcr1-14,10.0,0.8309467285871506,4.20563058257103,1247.0,114.0,26,0.0,0.95,0.0
11,7,3,sfcr2-0,10.0,0.4211542382836342,1.80243179500103,782.0,114.0,36,0.0,0.95,0.0
11,7,3,sfcr2-3,10.0,0.8309467285871506,4.20563058257103,1221.0,114.0,40,0.0,0.95,0.0
11,7,3,sfcr2-4,10.0,0.6057216301560402,2.5784323513507843,883.0,114.0,36,0.0,0.95,0.0
11,7,3,sfcr2-5,10.0,0.6057216301560402,2.547892725467682,1054.0,114.0,32,0.0,0.95,0.0
11,7,3,sfcr2-6,10.0,0.8309467285871506,4.20563058257103,1221.0,114.0,38,0.0,0.95,0.0
11,7,3,sfcr2-7,10.0,0.8309467285871506,4.20563058257103,1088.0,114.0,24,0.0,0.95,0.0
11,7,3,sfcr2-8,10.0,0.5634502992033958,2.5784323513507843,1134.0,114.0,28,0.0,0.95,0.0
11,7,3,sfcr2-9,10.0,0.8309467285871506,4.20563058257103,1037.0,114.0,34,0.0,0.95,0.0
11,7,3,sfcr2-10,10.0,0.6057216301560402,2.5784323513507843,852.0,114.0,40,0.0,0.95,0.0
11,7,3,sfcr2-11,10.0,0.8309467285871506,4.20563058257103,933.0,114.0,22,0.0,0.95,0.0
11,7,3,sfcr2-12,10.0,0.8309467285871506,4.20563058257103,1249.0,114.0,32,0.0,0.95,0.0
11,7,3,sfcr2-13,10.0,0.8309467285871506,4.20563058257103,1413.0,114.0,38,0.0,0.95,0.0
11,7,3,sfcr2-14,10.0,0.45711712539196014,2.404864764213562,1043.0,114.0,34,0.0,0.95,0.0
11,7,3,sfcr3-0,10.0,0.8309467285871506,4.20563058257103,897.0,114.0,30,0.0,0.95,0.0
11,7,3,sfcr3-1,10.0,0.5634502992033958,2.5784323513507843,919.0,114.0,26,0.0,0.95,0.0
11,7,3,sfcr3-2,10.0,0.8309467285871506,4.20563058257103,906.0,114.0,24,0.0,0.95,0.0
11,7,3,sfcr3-3,10.0,0.8309467285871506,4.20563058257103,1046.0,114.0,30,0.0,0.95,0.0
11,7,3,sfcr3-4,10.0,0.8309467285871506,4.20563058257103,845.0,114.0,20,0.0,0.95,0.0
11,7,3,sfcr3-5,10.0,0.6057216301560402,2.547892725467682,899.0,114.0,32,0.0,0.95,0.0
11,7,3,sfcr3-6,10.0,0.6057216301560402,2.547892725467682,663.0,114.0,16,0.0,0.95,0.0
11,7,3,sfcr3-7,10.0,0.8309467285871506,4.20563058257103,794.0,114.0,28,0.0,0.95,0.0
11,7,3,sfcr3-8,10.0,0.6057216301560402,2.547892725467682,797.0,114.0,26,0.0,0.95,0.0
11,7,3,sfcr3-9,10.0,0.5634502992033958,2.5784323513507843,794.0,114.0,32,0.0,0.95,0.0
11,7,3,sfcr3-10,10.0,0.8309467285871506,4.20563058257103,869.0,114.0,28,0.0,0.95,0.0
11,7,3,sfcr3-11,10.0,0.6057216301560402,2.547892725467682,1177.0,114.0,30,0.0,0.95,0.0
11,7,3,sfcr3-12,10.0,0.6057216301560402,2.5784323513507843,1085.0,114.0,20,0.0,0.95,0.0
11,7,3,sfcr3-13,10.0,0.8309467285871506,4.20563058257103,1232.0,114.0,22,0.0,0.95,0.0
11,7,3,sfcr3-14,10.0,0.4061475768685341,2.2589639723300934,868.0,114.0,28,0.0,0.95,0.0
11,7,4,sfcr0-0,13.0,0.634763665497303,2.5793995052576064,1145.3,148.2,20,49.84661199999999,0.95,10.0
11,7,4,sfcr0-1,13.0,0.6862451881170273,2.549086606502533,1147.9,148.2,22,55.800025,0.95,10.0
11,7,4,sfcr0-2,13.0,0.6862451881170273,2.549086606502533,1062.1000000000001,148.2,24,34.659442999999996,0.95,10.0
11,7,4,sfcr0-3,13.0,0.634763665497303,2.5793995052576064,1136.2,148.2,20,38.888463,0.95,10.0
11,7,4,sfcr0-4,13.0,0.48086100816726685,1.8035942226648332,852.8,148.2,16,72.55249,0.95,9.0
11,7,4,sfcr0-5,13.0,0.9403360188007355,4.207837492227554,1328.6000000000004,148.2,24,91.561273,0.95,10.0
11,7,4,sfcr0-6,13.0,0.5173721313476562,2.4059649616479875,880.1000000000001,148.2,16,86.167705,0.95,11.0
11,7,4,sfcr0-7,13.0,0.9403360188007355,4.207837492227554,897.0,148.2,20,33.101635,0.95,9.0
11,7,4,sfcr0-8,13.0,0.634763665497303,2.5793995052576064,906.0999999999999,148.2,24,81.268742,0.95,12.0
11,7,4,sfcr0-9,13.0,0.448394313454628,1.483678039908409,761.8,148.2,16,23.395528,0.95,10.0
11,7,4,sfcr0-10,13.0,0.634763665497303,2.5793995052576064,942.5,148.2,16,80.350223,0.95,11.0
